State,Year,Students per Teacher,Average Teacher Salary
South Dakota,2010,13,37606
Tennessee,2010,14,50257
Texas,2010,14,51558
Utah,2010,22,49753
Vermont,2010,10,53566
Virginia,2010,17,55081
Washington,2010,19,57471
West Virginia,2010,13,50481
Wisconsin,2010,14,55586
Wyoming,2010,12,60871
Alabama,2011,15,49732
Alaska,2011,16,64673
Arizona,2011,21,50445
Arkansas,2011,14,47982
California,2011,23,70999
Colorado,2011,17,50816
Connecticut,2011,12,71967
Delaware,2011,15,60918
District of Columbia,2011,10,71195
Florida,2011,15,48153
Georgia,2011,15,54845
Hawaii,2011,16,56128
Idaho,2011,17,56017
Illinois,2011,15,50300
Indiana,2011,17,59712
Iowa,2011,14,52335
Kansas,2011,12,52049
Kentucky,2011,16,48401
Louisiana,2011,14,51521
Maine,2011,12,51986
Maryland,2011,14,49043
Massachusetts,2011,13,65926
Michigan,2011,18,74304
Minnesota,2011,16,63777
Mississippi,2011,15,56938
Missouri,2011,13,43146
Montana,2011,14,48077
Nebraska,2011,13,50294
Nevada,2011,21,49888
New Hampshire,2011,13,56524
New Jersey,2011,12,69494
New Mexico,2011,15,47265
New York,2011,13,76042
North Carolina,2011,15,47602
North Dakota,2011,11,47717
Ohio,2011,16,58758
Oklahoma,2011,15,45990
Oregon,2011,21,59413
Pennsylvania,2011,14,64165
Rhode Island,2011,12,64426
South Carolina,2011,15,49136
South Dakota,2011,14,40202
Tennessee,2011,15,48778
Texas,2011,15,50115
Utah,2011,23,49893
Vermont,2011,10,53154
Virginia,2011,13,50457
Washington,2011,19,54113
West Virginia,2011,13,46952
Wisconsin,2011,15,55729
Wyoming,2011,11,59283
Alabama,2012,14,48659
Alaska,2012,17,66437
Arizona,2012,22,50624
Arkansas,2012,14,47322
California,2012,23,70351
Colorado,2012,17,50582
Connecticut,2012,12,70425
Delaware,2012,14,60563
District of Columbia,2012,11,71956
Florida,2012,15,47288
Georgia,2012,15,53663
Hawaii,2012,16,55104
Idaho,2012,19,50470
Illinois,2012,15,59988
Indiana,2012,17,50806
Iowa,2012,13,51700
Kansas,2012,11,48167
Kentucky,2012,15,50946
Louisiana,2012,15,52142
Maine,2012,12,49147
Maryland,2012,14,65199
Massachusetts,2012,13,73405
Michigan,2012,18,62472
Minnesota,2012,16,57101
Mississippi,2012,15,42433
Missouri,2012,13,48221
Montana,2012,14,49578
Nebraska,2012,13,49723
Nevada,2012,21,56786
New Hampshire,2012,12,56422
New Jersey,2012,12,69816
New Mexico,2012,15,46126
New York,2012,13,76394
North Carolina,2012,15,46414
North Dakota,2012,11,48045
Ohio,2012,16,57141
Oklahoma,2012,15,45030
Oregon,2012,21,58465
Pennsylvania,2012,14,63927
Rhode Island,2012,14,64414
South Carolina,2012,15,49091
South Dakota,2012,14,39596
Tennessee,2012,15,48267
Texas,2012,15,49542
Utah,2012,23,50124
Vermont,2012,10,53304
Virginia,2012,14,49391
Washington,2012,19,53008
West Virginia,2012,13,46126
Wisconsin,2012,14,54594
Wyoming,2012,12,57616
